Submission_id,Participant_id,Status,Custom study tncs accepted at,Started_time,Completed_time,Reviewed_time,Archieve_time,Time_taken,Custom_id_prolific,Total_Prolific_approvals,Age,Sex,Ethnicity ,Birth_country,Residency_country,Nationality,Language,Student_status,Employment_status 
6627d5291046a8ea6c35cf59,5eba829dede045022d3b4fa1,APPROVED,Not Applicable,2024-04-23T15:35:12.132000Z,2024-04-23T15:36:02.148000Z,2024-04-23T16:11:28.952000Z,2024-04-23T15:36:02.525572Z,51,1,204,27,Male,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
6627d534e10a99b723e7bac6,60784313b07c7303c87b1a22,APPROVED,Not Applicable,2024-04-23T15:35:16.013000Z,2024-04-23T15:36:23.114000Z,2024-04-23T16:11:32.697000Z,2024-04-23T15:36:23.640226Z,68,2,373,32,Male,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED
6627d530da2eda7eb1adc44e,5e55be4de8fabb5c5550d54f,APPROVED,Not Applicable,2024-04-23T15:35:16.895000Z,2024-04-23T15:36:44.115000Z,2024-04-23T16:12:57.762000Z,2024-04-23T15:36:44.594485Z,88,3,479,27,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Poland,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6627d53482fffcf9150181de,5e82537a0bf5f30abb81528a,APPROVED,Not Applicable,2024-04-23T15:35:22.230000Z,2024-04-23T15:36:32.418000Z,2024-04-23T16:13:00.044000Z,2024-04-23T15:36:32.927338Z,71,4,283,24,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
6627d53e3b38f4685e85da9c,5f2a6a7726309f26ba44e7a2,APPROVED,Not Applicable,2024-04-23T15:35:30.694000Z,2024-04-23T15:37:13.532000Z,2024-04-23T16:13:00.752000Z,2024-04-23T15:37:14.203759Z,103,5,39,29,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Poland,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6627d53f0fdec0d5c75002e8,610306546b1956445387be5f,APPROVED,Not Applicable,2024-04-23T15:35:31.474000Z,2024-04-23T15:36:37.869000Z,2024-04-23T16:13:01.767000Z,2024-04-23T15:36:38.679657Z,67,6,766,22,Female,White,Canada,Canada,Canada,English,Yes,Full-Time
6627d545066055f2ca5282e0,60b60515dc81e3c6a1155c6e,APPROVED,Not Applicable,2024-04-23T15:35:37.173000Z,2024-04-23T15:36:49.557000Z,2024-04-23T16:13:02.856000Z,2024-04-23T15:36:50.363094Z,73,7,439,22,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
6627d542b2097dbcd82e7fa7,61524bbc25d763f05d100f98,APPROVED,Not Applicable,2024-04-23T15:35:37.399000Z,2024-04-23T15:37:14.124000Z,2024-04-23T16:13:03.624000Z,2024-04-23T15:37:14.925578Z,97,101,251,28,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
6627d546678e05f825126a89,5bfecff80ef0390001387cc2,APPROVED,Not Applicable,2024-04-23T15:35:37.582000Z,2024-04-23T15:36:53.720000Z,2024-04-23T16:13:04.714000Z,2024-04-23T15:36:54.469160Z,77,8,585,37,Female,Mixed,Mexico,Mexico,Mexico,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6627d548c24be447de645ab8,6048b828c0988bd2dc72944a,APPROVED,Not Applicable,2024-04-23T15:35:50.268000Z,2024-04-23T15:37:16.661000Z,2024-04-23T16:13:05.434000Z,2024-04-23T15:37:17.131953Z,87,9,217,21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Unemployed (and job seeking)
6627d5525b75796fe33ea9df,5f2ef7740f87702b99055397,APPROVED,Not Applicable,2024-04-23T15:35:51.520000Z,2024-04-23T15:38:25.031000Z,2024-04-23T16:13:06.956000Z,2024-04-23T15:38:25.478627Z,154,10,207,26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6627d55675acd98873947fb5,5d00e9e28a840b00155c2006,APPROVED,Not Applicable,2024-04-23T15:35:54.252000Z,2024-04-23T15:36:38.033000Z,2024-04-23T16:13:30.540000Z,2024-04-23T15:36:38.573630Z,44,11,318,26,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
6627d55d5339117911a78461,5ebbf33eeee8df01e5466614,APPROVED,Not Applicable,2024-04-23T15:36:04.236000Z,2024-04-23T15:37:04.011000Z,2024-04-23T16:13:08.106000Z,2024-04-23T15:37:04.437152Z,60,12,233,28,Male,White,Italy,Italy,Italy,Italian,Yes,Other
6627d55a9265aeef4797c687,6106c279c9009ccebe7284c4,APPROVED,Not Applicable,2024-04-23T15:36:07.470000Z,2024-04-23T15:36:33.266000Z,2024-04-23T16:13:10.216000Z,2024-04-23T15:36:33.780420Z,26,16,437,24,Female,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
6627d560024036002f2e7975,6174220dff877859159ed37c,APPROVED,Not Applicable,2024-04-23T15:36:08.977000Z,2024-04-23T15:38:11.162000Z,2024-04-23T16:13:14.745000Z,2024-04-23T15:38:11.643955Z,123,14,290,35,Male,Other,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
6627d565d917151ef85ccf73,65a25eb63de607c647878d6e,APPROVED,Not Applicable,2024-04-23T15:36:10.952000Z,2024-04-23T15:37:01.386000Z,2024-04-23T16:13:13.360000Z,2024-04-23T15:37:01.875382Z,51,17,52,20,Prefer not to say,White,Poland,Poland,Poland,Other,Yes,Part-Time
6627d5696975d459886ebc31,5c2cdd5a5005b60001acf35a,APPROVED,Not Applicable,2024-04-23T15:36:12.417000Z,2024-04-23T15:41:02.101000Z,2024-04-23T16:13:11.332000Z,2024-04-23T15:41:02.695842Z,290,18,324,24,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6627d563384539780c5b6303,613feccfdd20f3529cc22bf3,APPROVED,Not Applicable,2024-04-23T15:36:15.964000Z,2024-04-23T15:38:11.314000Z,2024-04-23T16:13:12.212000Z,2024-04-23T15:38:12.162126Z,116,15,117,38,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
6627d571bda84ff4a85282f5,5e024357acd5cedc9da23c77,APPROVED,Not Applicable,2024-04-23T15:36:17.721000Z,2024-04-23T15:37:45.530000Z,2024-04-23T16:13:14.326000Z,2024-04-23T15:37:45.979190Z,88,19,246,35,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
6627d573dc2aca89858c0ae9,5c3885dcf5ebd5000184defb,APPROVED,Not Applicable,2024-04-23T15:36:23.602000Z,2024-04-23T15:37:04.439000Z,2024-04-23T16:13:15.462000Z,2024-04-23T15:37:04.925703Z,41,20,565,32,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time
6627d5788d33a0f84c9b893e,5dc2c4b8e95f941e092f99ff,APPROVED,Not Applicable,2024-04-23T15:36:24.120000Z,2024-04-23T15:38:02.757000Z,2024-04-23T16:13:32.832000Z,2024-04-23T15:38:03.422253Z,99,21,330,40,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
6627d5767d1b37fabc738780,5e92f375c570bc00080b2a79,APPROVED,Not Applicable,2024-04-23T15:36:26.961000Z,2024-04-23T15:36:59.990000Z,2024-04-23T16:13:15.937000Z,2024-04-23T15:37:00.486686Z,34,22,610,32,Male,White,Portugal,Ireland,Portugal,Portuguese,No,Full-Time
6627d56d565706c815126a8b,60b707ddafe3646199fcedae,APPROVED,Not Applicable,2024-04-23T15:36:27.153000Z,2024-04-23T15:38:27.153000Z,2024-04-23T16:13:17.039000Z,2024-04-23T15:38:27.671076Z,120,23,19,28,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6627d573a155e9bcb9148147,60230fc6c505eb163dddda74,APPROVED,Not Applicable,2024-04-23T15:36:29.765000Z,2024-04-23T15:37:55.705000Z,2024-04-23T16:15:39.114000Z,2024-04-23T15:37:56.297625Z,86,24,445,22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6627d58557b9371d99368df1,60fd7be50ef0ad8450c401bc,APPROVED,Not Applicable,2024-04-23T15:36:37.196000Z,2024-04-23T16:16:01.845000Z,2024-04-23T16:16:03.360000Z,,2365,26,310,25,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6627d582a453dba2f68f9e28,65b26aa11104e48bc58a14d3,APPROVED,Not Applicable,2024-04-23T15:36:37.580000Z,2024-04-23T15:37:22.442000Z,2024-04-23T16:16:29.291000Z,2024-04-23T15:37:22.993600Z,45,27,50,37,Male,White,France,France,France,French,No,Other
6627d5871b149f810b36db08,613a80b807ce434753f76d77,APPROVED,Not Applicable,2024-04-23T15:36:44.431000Z,2024-04-23T15:37:29.428000Z,2024-04-23T16:13:34.381000Z,2024-04-23T15:37:29.845848Z,45,25,133,25,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6627d590939ef524292cd144,608da08d499cff61f19393af,APPROVED,Not Applicable,2024-04-23T15:36:54.277000Z,2024-04-23T15:37:51.763000Z,2024-04-23T16:13:18.637000Z,2024-04-23T15:37:52.269707Z,58,13,152,30,Female,Asian,Singapore,Switzerland,Singapore,Chinese,DATA_EXPIRED,DATA_EXPIRED
6627d59982fffcf9150181f4,5cf7796a99ccba000193a8f1,APPROVED,Not Applicable,2024-04-23T15:36:57.018000Z,2024-04-23T15:38:10.282000Z,2024-04-23T16:14:27.900000Z,2024-04-23T15:38:10.856212Z,74,28,229,23,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
6627d596c14595db49fa68ff,60b3ed804487f6424230554f,APPROVED,Not Applicable,2024-04-23T15:37:01.829000Z,2024-04-23T15:38:02.398000Z,2024-04-23T16:13:37.603000Z,2024-04-23T15:38:02.896774Z,61,44,569,24,Female,White,South Africa,Spain,United Kingdom,English,No,Part-Time
6627d583a0a0fbed60b6e214,5f999a96351f3b015adcb14a,APPROVED,Not Applicable,2024-04-23T15:37:02.204000Z,2024-04-23T15:37:57.128000Z,2024-04-23T16:13:38.599000Z,2024-04-23T15:37:57.699774Z,55,29,79,26,Male,White,Czech Republic,Czech Republic,Czech Republic,Czech,No,Full-Time
6627d59cbc02d244d3417d77,6159fb8a776f7c110a387bf1,APPROVED,Not Applicable,2024-04-23T15:37:06.985000Z,2024-04-23T15:38:31.203000Z,2024-04-23T16:13:40.569000Z,2024-04-23T15:38:31.699083Z,85,32,344,31,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
6627d5a689dc394fa6c28ea5,616952bcb1134defafc05124,APPROVED,Not Applicable,2024-04-23T15:37:10.113000Z,2024-04-23T15:38:49.432000Z,2024-04-23T16:13:39.728000Z,2024-04-23T15:38:49.889390Z,100,30,130,25,Female,White,Czech Republic,Czech Republic,Czech Republic,Czech,No,Full-Time
6627d5a88f4175bc4c148157,5addc71edee8590001b035e2,APPROVED,Not Applicable,2024-04-23T15:37:15.435000Z,2024-04-23T15:38:42.516000Z,2024-04-23T16:15:15.453000Z,2024-04-23T15:38:43.000898Z,88,31,431,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627d5a639e3693a83ff51ee,5ad999a9c0332a0001ec79d1,APPROVED,Not Applicable,2024-04-23T15:37:15.481000Z,2024-04-23T15:38:47.606000Z,2024-04-23T16:13:41.278000Z,2024-04-23T15:38:48.720947Z,93,37,1303,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6627d5af9b8fbc0b628e3b3f,5c5862c74339fd0001a8a41a,APPROVED,Not Applicable,2024-04-23T15:37:19.304000Z,2024-04-23T15:39:05.623000Z,2024-04-23T16:13:41.876000Z,2024-04-23T15:39:06.189521Z,107,42,439,32,Male,Other,DATA_EXPIRED,DATA_EXPIRED,Mexico,English,DATA_EXPIRED,DATA_EXPIRED
6627d5b68f4175bc4c14815f,610b115d45797ba46b20aa4c,APPROVED,Not Applicable,2024-04-23T15:37:29.429000Z,2024-04-23T15:38:06.858000Z,2024-04-23T16:13:42.517000Z,2024-04-23T15:38:07.395978Z,38,33,1016,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627d5b1539487a7c8f8d0a3,60947c9e72b2d0030d9fd050,APPROVED,Not Applicable,2024-04-23T15:37:31.588000Z,2024-04-23T15:38:47.219000Z,2024-04-23T16:14:29.705000Z,2024-04-23T15:38:47.749761Z,76,35,44,22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6627d5bd64c67a3baf4c94ac,660b10efc7db075424c667ee,APPROVED,Not Applicable,2024-04-23T15:37:36.446000Z,2024-04-23T15:39:14.738000Z,2024-04-23T16:13:47.237000Z,2024-04-23T15:39:15.267427Z,99,45,7,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627d5c69438eab5bf0181db,64b8afffbbee8463c887f50f,APPROVED,Not Applicable,2024-04-23T15:37:42.875000Z,2024-04-23T15:39:47.840000Z,2024-04-23T16:13:46.036000Z,2024-04-23T15:39:48.281115Z,125,39,67,57,Male,White,Chile,Chile,Chile,Spanish,DATA_EXPIRED,DATA_EXPIRED
6627d5c520d516144099d58e,605e671bb138e0f9e041fb65,APPROVED,Not Applicable,2024-04-23T15:37:44.687000Z,2024-04-23T15:38:27.583000Z,2024-04-23T16:13:46.674000Z,2024-04-23T15:38:28.525366Z,43,100,285,27,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6627d5c8309cf9ec070d8d58,63614f53882fd4f47cc8d8f5,APPROVED,Not Applicable,2024-04-23T15:37:49.730000Z,2024-04-23T15:38:52.311000Z,2024-04-23T16:13:44.749000Z,2024-04-23T15:38:53.805828Z,63,40,597,46,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627d5c98782e753c0e98a33,612e6a6ce3474a839db5e767,APPROVED,Not Applicable,2024-04-23T15:37:50.113000Z,2024-04-23T15:39:09.721000Z,2024-04-23T16:14:31.458000Z,2024-04-23T15:39:10.226605Z,80,38,85,20,Female,White,Spain,Spain,Spain,Spanish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627d5cb659364a4dcb33d60,660ec4e6e167132a706e5fd4,APPROVED,Not Applicable,2024-04-23T15:37:54.141000Z,2024-04-23T15:38:34.675000Z,2024-04-23T16:14:33.140000Z,2024-04-23T15:38:35.095977Z,41,48,5,33,Male,White,Denmark,Denmark,Denmark,Danish,No,Full-Time
6627d5b5355ac826b72a5ceb,662576831011592652c2c4bc,APPROVED,Not Applicable,2024-04-23T15:37:56.258000Z,2024-04-23T15:39:30.949000Z,2024-04-23T16:13:50.688000Z,2024-04-23T15:39:32.011267Z,95,41,0,18,Female,White,Latvia,Latvia,Latvia,Russian,Yes,Unemployed (and job seeking)
6627d5c0851231263d20ede3,65dcac04ea6f0da3f531f5ce,APPROVED,Not Applicable,2024-04-23T15:37:56.334000Z,2024-04-23T15:38:49.872000Z,2024-04-23T16:13:48.593000Z,2024-04-23T15:38:50.401435Z,54,43,42,23,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
6627d5c4b700bcb777e98a32,5f92ec3c26384e040f06e2db,APPROVED,Not Applicable,2024-04-23T15:38:02.890000Z,2024-04-23T15:39:04.552000Z,2024-04-23T16:13:49.622000Z,2024-04-23T15:39:05.058837Z,62,47,260,25,Female,White,Spain,Spain,Spain,Spanish,No,Full-Time
6627d5d715a07b0847740ace,653bb4bb22879f0a935901b2,APPROVED,Not Applicable,2024-04-23T15:38:06.612000Z,2024-04-23T15:39:06.960000Z,2024-04-23T16:13:50.166000Z,2024-04-23T15:39:07.621224Z,61,46,64,38,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6627d5dffa45d3b3bffa691a,65e332101c6e23cd9e1e8a44,APPROVED,Not Applicable,2024-04-23T15:38:11.467000Z,2024-04-23T15:39:21.681000Z,2024-04-23T16:13:51.566000Z,2024-04-23T15:39:22.248139Z,71,49,26,40,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6627d5c6f8162735adca99ee,5fa9ea84e795e92a0b7e4968,APPROVED,Not Applicable,2024-04-23T15:38:13.642000Z,2024-04-23T15:39:17.528000Z,2024-04-23T16:13:52.305000Z,2024-04-23T15:39:18.053143Z,64,36,434,28,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
